location,source,target,id,fuzzy,context,translator_comments,developer_comments
,Gramps for Desktops,Gramps for Desktops,,yes,terminology,"",Gramps_Glossary/en#gramps
,Gramps Web for Servers,Gramps Web for Servers,,yes,terminology,"",Gramps_Glossary/en#grampsweb
,Graphical User Interface,Graphical User Interface,,yes,terminology,"Visual system of icons, buttons, and menus enabling point-and-click software interaction",Gramps_Glossary/en#graphical_user_interface
,Groom,Groom,,yes,,"a term to identify the Marriage Role as being a husband",Gramps_Glossary/en#groom
,GUI,GUI,,yes,terminology,"an acronym for the Graphical User Interface of an app",Gramps_Glossary/en#graphical_user_interface
,Home Person,Home Person,,yes,terminology,"person designated as the persistent center of research",Gramps_Glossary/en#home_person
,Informant,Informant,,yes,terminology,"a term to identify the Event Role as being the reporting source",Gramps_Glossary/en#informant
,JSON,JSON,,yes,,"an acronym for the JavaScript Object Notation data interchange format",Gramps_Glossary/en#json
,keybinding,keybinding,,yes,terminology,"",Gramps_Glossary/en#keybinding
,matronym,matronym,,yes,,"",Gramps_Glossary/en#matronymic
,Media,Media,,yes,terminology,"",Gramps_Glossary/en#media
,Merge,Merge,,yes,terminology,"",Gramps_Glossary/en#merge
,Mode,Mode,,yes,terminology,"",Gramps_Glossary/en#viewmode
,Name Origin,Name Origin,,yes,terminology,"",Gramps_Glossary/en#name_origin
,Navigator,Navigator,,yes,terminology,"",Gramps_Glossary/en#navigator
,Note,Note,,yes,terminology,"",Gramps_Glossary/en#note
,Object,Object,,yes,terminology,"structured database container for one full genealogical record (not a programming object)",Gramps_Glossary/en#object
,Object Editor,Object Editor,,yes,terminology,"",Gramps_Glossary/en#object_editor
,Object Reference Editors,Object Reference Editors,,yes,terminology,"",object_reference_editors
,Officiator,Officiator,,yes,terminology,"",Gramps_Glossary/en#officiator
,patronym,patronym,,yes,terminology,"",Gramps_Glossary/en#patronymic
,Person,Person,,yes,terminology,"",Gramps_Glossary/en#person
,Place,Place,,yes,terminology,"",Gramps_Glossary/en#place
,Plugin,Plugin,,yes,terminology,"expansion module managed with the Addon Manager",Gramps_Glossary/en#plugin
,Plug-in,Plug-in,,yes,terminology,"expansion module managed with the Addon Manager",Gramps_Glossary/en#plugin
,POSIX,POSIX,,yes,,"",Gramps_Glossary/en#posix
,Preferences,Preferences,,yes,terminology,"global user-configurable settings that persistently customize Gramps behavior including appearance and functionality",Gramps_Glossary/en#preferences
,Prerequisites,Prerequisites,,yes,terminology,"",Gramps_Glossary/en#prerequisites
,Primary Object,Primary Object,,yes,terminology,"top-level database record for the various categories",Gramps_Glossary/en#primary_object
,Primary role,Primary role,,yes,terminology,"",Gramps_Glossary/en#primary
,Private flag,Private flag,,yes,terminology,"",Gramps_Glossary/en#private
,Private tag,Private tag,,yes,terminology,"",Gramps_Glossary/en#private_tag
,Public flag,Public flag,,yes,terminology,"",Gramps_Glossary/en#public
,Public tag,Public tag,,yes,terminology,"",Gramps_Glossary/en#public_tag
,Quick View,Quick View,,yes,terminology,"",Gramps_Glossary/en#quickview
,Reference,Reference,,yes,terminology,"",Gramps_Glossary/en#reference
,References tab,References tab,,yes,terminology,"",Gramps_Glossary/en#references_tab
,Regular Expressions,Regular Expressions,,yes,terminology,"",Gramps_Glossary/en#regex
,Re-order,Re-order,,yes,terminology,"",Gramps_Glossary/en#reorder
,Repositories,Repositories,,yes,terminology,"",Gramps_Glossary/en#repository
,Repository,Repository,,yes,terminology,"",Gramps_Glossary/en#repository
,Role,Role,,yes,terminology,"",Gramps_Glossary/en#role
,Roles,Roles,,yes,terminology,"",Gramps_Glossary/en#role
,romanization,romanization,,yes,,"",Gramps_Glossary/en#romanization
,Rule,Rule,,yes,terminology,"",Gramps_Glossary/en#rule
,Rules,Rules,,yes,terminology,"",Gramps_Glossary/en#rule
,secondary object,secondary object,,yes,terminology,"supporting database record attached to various primary objects",Gramps_Glossary/en#secondary_object
,Selector combo box,Selector combo box,,yes,terminology,"",Gramps_Glossary/en#selector_combo_box
,Shared object,Shared object,,yes,terminology,"one secondary object shared across multiple primary objects with customizable attachment details",Gramps_Glossary/en#sharing
,Reference information,Reference information,,yes,terminology,"",Gramps_Glossary/en#reference_information
,Shared information,Shared information,,yes,terminology,"",Gramps_Glossary/en#shared_information
,selector,selector,,yes,terminology,"",Gramps_Glossary/en#selector
,Source,Source,,yes,terminology,"",Gramps_Glossary/en#source
,Sources,Sources,,yes,terminology,"",Gramps_Glossary/en#source
,SQLite,SQLite,,yes,terminology,"",Gramps_Glossary/en#sqlite
,Swatch,Swatch,,yes,terminology,"",Gramps_Glossary/en#swatch
,Color Swatch,Color Swatch,,yes,terminology,"",Gramps_Glossary/en#color_swatch
,Tag,Tag,,yes,terminology,"a custom title and color-coding applied to an object",Gramps_Glossary/en#tag
,Tags,Tags,,yes,terminology,"custom titles and color-coding applied to objects",Gramps_Glossary/en#tag
,Toolbar,Toolbar,,yes,terminology,"GUI term: ribbon of button shortcuts to trigger a View task or mode of operation",Gramps_Glossary/en#toolbar
,Typographical conventions,Typographical conventions,,yes,,"customary formatting implying special (and possibly peculiar) meaning",Gramps_Glossary/en#typographical_conventions
,Unknown,Unknown,,yes,terminology,"term indicating the role played in an Event has not been identified",Gramps_Glossary/en#unknown
,User Directory,User Directory,,yes,terminology,"alias for the path to a file folder location storing customizations and data for apps",Gramps_Glossary/en#user_directory
,View,View,,yes,terminology,"the currently active display mode in a Category with filtered data. Including supplemental controls and gramplet displays",Gramps_Glossary/en#view
,View category,View category,,yes,terminology,"collection of View modes presenting differing aspects of similar structured information",Gramps_Glossary/en#view_category
,View mode,View mode,,yes,terminology,"display layouts presenting a View category's structured information in a predictable manner",Gramps_Glossary/en#viewmode
,Wiki,Wiki,,yes,terminology,"a collaboratively maintained website",Gramps_Glossary/en#wiki
,Witness,Witness,,yes,,"a term to identify the Event Role as being an observer",Gramps_Glossary/en#witness
,XML,XML,,yes,terminology,"an acronym for Extensible Markup Language: a structured file format that allows custom tags",Gramps_Glossary/en#xml
